Name,Number,Alt Number,HP,Attack,SpAttack,Defense,SpDefense,Speed,Legendary,Mythical,Pseudolegendary,Fully Evolved,Has Temporary Form,Type1,Type2,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
Porygon-Z,474,,85,80,135,70,75,90,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Gallade,475,,68,125,65,65,115,80,0,0,0,1,0,Psychic,Fighting,1,1,1,1,1,1,0.5,1,1,2,1,1,0.5,2,1,1,1,2
Dusknoir,477,,45,100,65,135,135,45,0,0,0,1,0,Ghost,-,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
Froslass,478,,70,80,80,70,70,110,0,0,0,1,0,Ice,Ghost,0,2,1,1,1,0.5,0,0.5,1,1,1,0.5,2,2,1,2,2,1
Rotom,479,,50,50,95,77,77,91,0,0,0,1,0,Ghost,Electric,0,1,1,0.5,1,1,0,0.5,2,0.5,1,0.5,1,2,1,2,0.5,1
Rotom (Frost),479,479f,50,65,105,107,107,86,0,0,0,1,0,Electric,Ice,1,2,1,0.5,1,0.5,2,1,2,0.5,1,1,2,1,1,1,1,1
Rotom (Heat),479,479h,50,65,105,107,107,86,0,0,0,1,0,Electric,Fire,1,0.5,2,0.5,0.5,0.5,1,1,4,0.5,1,0.5,2,1,1,1,0.25,0.5
Rotom (Mow),479,479m,50,65,105,107,107,86,0,0,0,1,0,Electric,Grass,1,2,0.5,0.25,0.5,2,1,2,1,1,1,2,1,1,1,1,0.5,1
Rotom (Fan),479,479s,50,65,105,107,107,86,0,0,0,1,0,Electric,Flying,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1
Rotom (Wash),479,479w,50,65,105,107,107,86,0,0,0,1,0,Electric,Water,1,0.5,0.5,1,2,0.5,1,1,2,0.5,1,1,1,1,1,1,0.25,1
Uxie,480,,75,75,75,130,130,95,1,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Mesprit,481,,80,105,105,105,105,80,1,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Azelf,482,,75,125,125,70,70,115,1,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Dialga,483,,100,120,150,120,100,90,1,0,0,1,0,Steel,Dragon,0.5,1,0.5,0.5,0.25,1,2,0,2,0.5,0.5,0.5,0.5,1,1,1,0.5,1
Palkia,484,,90,120,150,100,120,100,1,0,0,1,0,Water,Dragon,1,0.25,0.25,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,2
Heatran,485,,91,90,130,106,106,77,1,0,0,1,0,Fire,Steel,0.5,1,2,1,0.25,0.25,2,0,4,0.5,0.5,0.25,1,1,0.5,1,0.25,0.25
Regigigas,486,,110,160,80,110,110,100,1,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Giratina (Altered),487,,150,100,100,120,120,90,1,0,0,1,0,Ghost,Dragon,1,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
Giratina (Origin),487,,150,120,120,100,100,90,1,0,0,1,0,Ghost,Dragon,1,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
Cresselia,488,,120,70,75,120,130,85,1,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Victini,494,,100,100,100,100,100,100,0,1,0,1,0,Psychic,Fire,1,0.5,2,1,0.5,0.5,0.5,1,2,1,0.5,1,2,2,1,2,0.5,0.5
Lillipup,506,,45,60,25,45,45,55,0,0,0,0,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Herdier,507,,65,80,35,65,65,60,0,0,0,0,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Stoutland,508,,85,110,45,90,90,80,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Purrloin,509,,41,50,50,37,37,66,0,0,0,0,0,Dark,-,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
Liepard,510,,64,88,88,50,50,106,0,0,0,1,0,Dark,-,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
Munna,517,,76,25,67,45,55,24,0,0,0,0,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Musharna,518,,116,55,107,85,95,29,0,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Pidove,519,,50,55,36,50,30,43,0,0,0,0,0,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
Tranquill,520,,62,77,50,62,42,65,0,0,0,0,0,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
Unfezant,521,,80,115,65,80,55,93,0,0,0,1,0,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
Roggenrola,524,,55,75,25,85,25,15,0,0,0,0,0,Rock,-,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
Boldore,525,,70,105,50,105,40,20,0,0,0,0,0,Rock,-,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
Gigalith,526,,85,135,60,130,80,25,0,0,0,1,0,Rock,-,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
Woobat,527,,65,45,55,43,43,72,0,0,0,0,0,Psychic,Flying,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
Swoobat,528,,67,57,77,55,55,114,0,0,0,1,0,Psychic,Flying,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
Drilbur,529,,60,85,30,40,45,68,0,0,0,0,0,Ground,-,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
Excadrill,530,,110,135,50,60,65,88,0,0,0,1,0,Ground,Steel,0.5,2,2,0,1,1,2,0,2,0.5,0.5,0.5,0.25,1,0.5,1,0.5,0.5
Audino,531,,103,60,60,86,86,50,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Timburr,532,,75,80,25,55,35,35,0,0,0,0,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Gurdurr,533,,85,105,40,85,50,40,0,0,0,0,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Conkeldurr,534,,105,140,55,95,65,45,0,0,0,1,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Tympole,535,,50,50,50,40,40,64,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Palpitoad,536,,75,65,65,55,55,69,0,0,0,0,0,Water,Ground,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
Seismitoad,537,,105,95,85,75,75,74,0,0,0,1,0,Water,Ground,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
Throh,538,,120,100,30,85,85,45,0,0,0,1,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Sawk,539,,75,125,30,75,75,85,0,0,0,1,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Venipede,543,,30,45,30,59,39,57,0,0,0,0,0,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
Whirlipede,544,,40,55,40,99,79,47,0,0,0,0,0,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
Scolipede,545,,60,100,55,89,69,112,0,0,0,1,0,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
Cottonee,546,,40,27,37,60,50,66,0,0,0,0,0,Grass,Fairy,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
Whimsicott,547,,60,67,77,85,75,116,0,0,0,1,0,Grass,Fairy,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
Petilil,548,,45,35,70,50,50,30,0,0,0,0,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Lilligant,549,,70,60,110,75,75,90,0,0,0,1,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Basculin,550,,70,92,80,65,55,98,0,0,0,1,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Sandile,551,,50,72,35,35,35,65,0,0,0,0,0,Ground,Dark,1,1,2,0,2,2,2,0.5,1,1,0,2,0.5,0.5,1,0.5,1,2
Krokorok,552,,60,82,45,45,45,74,0,0,0,0,0,Ground,Dark,1,1,2,0,2,2,2,0.5,1,1,0,2,0.5,0.5,1,0.5,1,2
Krookodile,553,,95,117,65,80,70,92,0,0,0,1,0,Ground,Dark,1,1,2,0,2,2,2,0.5,1,1,0,2,0.5,0.5,1,0.5,1,2
Darumaka,554,,70,90,15,45,45,50,0,0,0,0,1,Fire,-,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Galarian Darumaka,554-g,,70,90,15,45,45,50,0,0,0,0,1,Ice,-,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
Darmanitan,555,,105,140,30,55,55,95,0,0,0,1,1,Fire,-,1,0.5,2,1,0.5,0.5,0.5,1,2,1,0.5,1,2,2,1,2,0.5,0.5
Galarian Darmanitan,555-g,,105,160,30,55,55,135,0,0,0,1,1,Ice,-,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,1,1
Maractus,556,,75,86,106,67,67,60,0,0,0,1,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Dwebble,557,,50,65,35,85,35,55,0,0,0,0,0,Bug,Rock,0.5,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,1,2,1
Crustle,558,,70,105,65,125,75,45,0,0,0,1,0,Bug,Rock,0.5,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,1,2,1
Scraggy,559,,50,75,35,70,70,48,0,0,0,0,0,Dark,Fighting,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
Scrafty,560,,65,90,45,115,115,58,0,0,0,1,0,Dark,Fighting,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
Sigilyph,561,,72,58,103,80,80,97,0,0,0,1,0,Psychic,Flying,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
Yamask,562,,38,30,55,85,65,30,0,0,0,0,0,Ghost,-,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
Galarian Yamask,562-g,,38,55,30,85,65,30,0,0,0,0,0,Ground,Ghost,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
Cofagrigus,563,,58,50,95,145,105,30,0,0,0,1,0,Ghost,-,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
Tirtouga,564,,54,78,53,103,45,22,0,0,0,0,0,Water,Rock,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
Carracosta,565,,74,108,83,133,65,32,0,0,0,1,0,Water,Rock,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
Archen,566,,55,112,74,45,45,70,0,0,0,0,0,Rock,Flying,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2,1
Archeops,567,,75,140,112,65,65,110,0,0,0,1,1,Rock,Flying,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2,1
Trubbish,568,,50,50,40,62,62,65,0,0,0,0,0,Poison,-,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
Garbodor,569,,80,95,60,82,82,75,0,0,0,1,0,Poison,-,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
Zorua,570,,40,65,80,40,40,65,0,0,0,0,0,Dark,-,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
Zoroark,571,,60,105,120,60,60,105,0,0,0,1,0,Dark,-,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
Minccino,572,,55,50,40,40,40,75,0,0,0,0,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Cinccino,573,,75,95,65,60,60,115,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Gothita,574,,45,30,55,50,65,45,0,0,0,0,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Gothorita,575,,60,45,75,70,85,55,0,0,0,0,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Gothitelle,576,,70,55,95,95,110,65,0,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Solosis,577,,45,30,105,40,50,20,0,0,0,0,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Duosion,578,,65,40,125,50,60,30,0,0,0,0,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Reuniclus,579,,110,65,125,75,85,30,0,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Vanillite,582,,36,50,65,50,60,44,0,0,0,0,0,Ice,-,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
Vanillish,583,,51,65,80,65,75,59,0,0,0,0,0,Ice,-,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
Vanilluxe,584,,71,95,110,85,95,79,0,0,0,1,0,Ice,-,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
Emolga,587,,55,75,75,60,60,103,0,0,0,1,0,Electric,Flying,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1
Karrablast,588,,50,75,40,45,45,60,0,0,0,0,0,Bug,-,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
Escavalier,589,,70,135,60,105,105,20,0,0,0,1,0,Bug,Steel,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
Foongus,590,,69,55,55,45,55,15,0,0,0,0,0,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
Amoonguss,591,,114,85,85,70,80,30,0,0,0,1,0,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
Frillish,592,,55,40,65,50,85,40,0,0,0,0,0,Water,Ghost,0,0.5,0.5,2,2,0.5,0,0.5,1,1,1,0.5,1,2,1,2,0.5,1
Jellicent,593,,100,60,85,70,105,60,0,0,0,1,0,Water,Ghost,0,0.5,0.5,2,2,0.5,0,0.5,1,1,1,0.5,1,2,1,2,0.5,1
Joltik,595,,50,47,57,50,50,65,0,0,0,0,0,Bug,Electric,1,2,1,0.5,0.5,1,0.5,1,1,1,1,1,2,1,1,1,0.5,1
Galvantula,596,,70,77,97,60,60,108,0,0,0,1,0,Bug,Electric,1,2,1,0.5,0.5,1,0.5,1,1,1,1,1,2,1,1,1,0.5,1
Ferroseed,597,,44,50,24,91,86,10,0,0,0,0,0,Grass,Steel,0.5,4,0.5,0.5,0.25,1,2,0,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5
Ferrothorn,598,,74,94,54,131,116,20,0,0,0,1,0,Grass,Steel,0.5,4,0.5,0.5,0.25,1,2,0,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5
Klink,599,,40,55,45,70,60,30,0,0,0,0,0,Steel,-,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
Klang,600,,60,80,70,95,85,50,0,0,0,0,0,Steel,-,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
Klinklang,601,,60,100,70,115,85,90,0,0,0,1,0,Steel,-,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
Elgyem,605,,55,55,85,55,55,30,0,0,0,0,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Beheeyem,606,,75,75,125,75,95,40,0,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Litwick,607,,50,30,65,55,55,20,0,0,0,0,0,Ghost,Fire,0,0.5,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
Lampent,608,,60,40,95,60,60,55,0,0,0,0,0,Ghost,Fire,0,0.5,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
Chandelure,609,,60,55,145,90,90,80,0,0,0,1,0,Ghost,Fire,0,0.5,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
Axew,610,,46,87,30,60,40,57,0,0,0,0,0,Dragon,-,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
Fraxure,611,,66,117,40,70,50,67,0,0,0,0,0,Dragon,-,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
Haxorus,612,,76,147,60,90,70,97,0,0,0,1,0,Dragon,-,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
Cubchoo,613,,55,70,60,40,40,40,0,0,0,0,0,Ice,-,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
Beartic,614,,95,130,70,80,80,50,0,0,0,1,0,Ice,-,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
Cryogonal,615,,80,50,95,50,135,105,0,0,0,1,0,Ice,-,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
Shelmet,616,,50,40,40,85,65,25,0,0,0,0,0,Bug,-,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
Accelgor,617,,80,70,100,40,60,145,0,0,0,1,0,Bug,-,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
Galarian Stunfisk,618-g,,109,81,66,99,84,32,0,0,0,1,0,Ground,Steel,0.5,2,2,0,1,1,2,0,2,0.5,0.5,0.5,0.25,1,0.5,1,0.5,0.5
Stunfisk,618,,109,66,81,84,99,32,0,0,0,1,0,Ground,Electric,1,1,2,0,2,2,1,0.5,2,0.5,1,1,0.5,1,1,1,0.5,1
Mienfoo,619,,45,85,55,50,50,65,0,0,0,0,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Mienshao,620,,65,125,95,60,60,105,0,0,0,1,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Druddigon,621,,77,120,60,90,90,48,0,0,0,1,0,Dragon,-,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
Golett,622,,59,74,35,50,50,35,0,0,0,0,0,Ground,Ghost,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
Golurk,623,,89,124,55,80,80,55,0,0,0,1,0,Ground,Ghost,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
Pawniard,624,,45,85,40,70,40,60,0,0,0,0,0,Dark,Steel,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1
Bisharp,625,,65,125,60,100,70,70,0,0,0,1,0,Dark,Steel,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1
Bouffalant,626,,95,110,40,95,95,55,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Rufflet,627,,70,83,37,50,50,60,0,0,0,0,0,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
Braviary,628,,100,123,57,75,75,80,0,0,0,1,0,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
Vullaby,629,,70,55,45,75,65,60,0,0,0,0,0,Dark,Flying,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
Mandibuzz,630,,110,65,55,105,95,80,0,0,0,1,0,Dark,Flying,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
Heatmor,631,,85,97,105,66,66,65,0,0,0,1,0,Fire,-,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Durant,632,,58,109,48,112,48,109,0,0,0,1,0,Bug,Steel,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
Deino,633,,52,65,45,50,50,38,0,0,1,0,0,Dark,Dragon,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
Zweilous,634,,72,85,65,70,70,58,0,0,1,0,0,Dark,Dragon,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
Hydreigon,635,,92,105,125,90,90,98,0,0,1,1,0,Dark,Dragon,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
Larvesta,636,,55,85,50,55,55,60,0,0,0,0,0,Bug,Fire,1,1,2,1,0.25,0.5,0.5,1,1,2,1,0.5,4,1,1,1,0.5,0.5
Volcarona,637,,85,60,135,65,105,100,0,0,0,1,0,Bug,Fire,1,1,2,1,0.25,0.5,0.5,1,1,2,1,0.5,4,1,1,1,0.5,0.5
Cobalion,638,,91,90,90,129,72,108,1,0,0,1,0,Steel,Fighting,0.5,2,1,1,0.5,0.5,2,0,2,1,1,0.25,0.25,1,0.5,0.5,0.5,1
Terrakion,639,,91,129,72,90,90,108,1,0,0,1,0,Rock,Fighting,0.5,0.5,2,1,2,1,2,0.5,2,1,2,0.5,0.5,1,1,0.5,2,2
Virizion,640,,91,90,90,72,129,108,1,0,0,1,0,Grass,Fighting,1,2,0.5,0.5,0.5,2,1,2,0.5,4,2,1,0.5,1,1,0.5,1,2
Tornadus (Incarnate),641,,79,115,125,70,80,111,1,0,0,1,0,Flying,-,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1,1
Tornadus (Therian),641,,79,100,110,80,90,121,1,0,0,1,0,Flying,-,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1,1
Thundurus (Incarnate),642,,79,115,125,70,80,111,1,0,0,1,0,Electric,Flying,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1
Thundurus (Therian),642,,79,105,145,70,80,101,1,0,0,1,0,Electric,Flying,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1
Reshiram,643,,100,120,150,100,120,90,1,0,0,1,0,Dragon,Fire,1,0.25,1,0.5,0.25,1,1,1,2,1,1,0.5,2,1,2,1,0.5,1
Zekrom,644,,100,150,120,120,100,90,1,0,0,1,0,Dragon,Electric,1,0.5,0.5,0.25,0.5,2,1,1,2,0.5,1,1,1,1,2,1,0.5,2
Landorus (Incarnate),645,,89,125,115,90,80,101,1,0,0,1,0,Ground,Flying,1,1,2,0,1,4,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1
Landorus (Therian),645,,89,145,105,90,80,91,1,0,0,1,0,Ground,Flying,1,1,2,0,1,4,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1
Kyurem,646,,125,130,130,90,90,95,1,0,0,1,0,Dragon,Ice,1,1,0.5,0.5,0.5,1,2,1,1,1,1,1,2,1,2,1,2,2
White Kyurem,646,,125,120,170,90,100,95,1,0,0,1,0,Dragon,Ice,1,1,0.5,0.5,0.5,1,2,1,1,1,1,1,2,1,2,1,2,2
Black Kyurem,646,,125,170,120,100,90,95,1,0,0,1,0,Dragon,Ice,1,1,0.5,0.5,0.5,1,2,1,1,1,1,1,2,1,2,1,2,2
Keldeo,647,,91,72,129,90,90,108,0,1,0,1,0,Water,Fighting,1,0.5,0.5,2,2,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,0.5,2
Genesect,649,,71,120,120,95,95,99,1,0,0,1,0,Bug,Steel,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
Bunnelby,659,,38,36,32,38,36,57,0,0,0,0,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Diggersby,660,,85,56,50,77,77,78,0,0,0,1,0,Normal,Ground,1,1,2,0,2,2,2,0.5,1,1,1,1,0.5,0,1,1,1,1
Fletchling,661,,45,50,40,43,38,62,0,0,0,0,0,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
Fletchinder,662,,62,73,56,55,52,84,0,0,0,0,0,Fire,Flying,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
Talonflame,663,,78,81,74,71,69,126,0,0,0,1,0,Fire,Flying,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
Pancham,674,,67,82,46,62,48,43,0,0,0,0,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Pangoro,675,,95,124,69,78,71,58,0,0,0,1,0,Fighting,Dark,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
Espurr,677,,62,48,63,54,60,68,0,0,0,0,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Meowstic (m),678,,74,48,83,76,81,104,0,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Meowstic (f),678-f,,74,48,83,76,81,104,0,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Honedge,679,,45,80,35,100,37,28,0,0,0,0,0,Steel,Ghost,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
Doublade,680,,59,110,45,150,49,35,0,0,0,0,0,Steel,Ghost,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
Aegislash,681,,60,50,50,140,140,60,0,0,0,1,1,Steel,Ghost,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
